;Authors;Title;link
0;Christian Janze, Marten Risius;Automatic Detection of Fake News on Social Media Platforms;http://aisel.aisnet.org/pacis2017/261
1;Kenan Xiao Auburn University, Ashish Gupta, Wenting Jiang, Xiao Qin;Exploring Roles of Emotion in Fake News Detection;http://aisel.aisnet.org/sigdsa2021/11
2;Kyuhan Lee, Sudha Ram;Intention-based Deep Learning Approach for Detecting Online Fake News;http://aisel.aisnet.org/icis2021/data_analytics/data_analytics/4
3;Xiaohui Zhang, Qianzhou Du, Zhongju Zhang;An Explainable Machine Learning Framework for Fake Financial News Detection;http://aisel.aisnet.org/icis2020/adv_research_methods/adv_research_methods/6
4;Piyush Vyas, Jun Liu, Omar El-Gayar;Fake News Detection on the Web: An LSTM-based Approach;http://aisel.aisnet.org/amcis2021/virtual_communities/virtual_communities/5
5;Alex Olivieri, Shaban Shabani, Maria Sokhn, Philippe Cudré-Mauroux;Creating Task-Generic Features for Fake News Detection;http://aisel.aisnet.org/hicss-52/in/truth_and_lies_on_the_internet/3
6;Kelvin King-Kizito;The Gray Side of Fake News: A Multiclass Approach to Detecting Fake News, Real News and Everything Else in Between;http://aisel.aisnet.org/amcis2020/virtual_communities/virtual_communities/10
7;Samuel Kießling, Kathrin Figl, Ulrich Remus;Human Experts or Artificial Intelligence? Algorithm Aversion in Fake News Detection;http://aisel.aisnet.org/ecis2021_rp/149
8;Muammer Eren Sahin, Chunyang Tang, Mohammad Al-Ramahi;Fake News Detection on Social Media: A Word Embedding-Based Approach;http://aisel.aisnet.org/amcis2022/vcc/vcc/4
9;Henner Gimpel, Sebastian Heger, Julia Kasper, Ricarda Schäfer;The Power of Related Articles – Improving Fake News Detection on Social Media Platforms;http://aisel.aisnet.org/hicss-53/os/dark_side/2
10;Fernando Cardoso Durier da Silva, Rafael Vieira, Ana Cristina Garcia;Can Machines Learn to Detect Fake News? A Survey Focused on Social Media;http://aisel.aisnet.org/hicss-52/dsm/social_movements/4
0;Ercan Canhasi, Rexhep Shijaku, Erblin Berisha;Albanian fake news detection;https://dl.acm.org/doi/10.1145/3487288
1;Xinyi Zhou, Atishay Jain, Vir V. Phoha, Reza Zafarani;Fake News Early Detection: A Theory-driven Model;https://dl.acm.org/doi/10.1145/3377478
2;Siva Charan Reddy Gangireddy, Deepak P, Cheng Long, Tanmoy Chakraborty;Unsupervised Fake News Detection: A Graph-based Approach;https://dl.acm.org/doi/10.1145/3372923.3404783
3;Kai Shu, Amy Sliva, Suhang Wang, Jiliang Tang, Huan Liu;Fake News Detection on Social Media: A Data Mining Perspective;https://dl.acm.org/doi/10.1145/3137597.3137600
4;Atanu Saha, Khondakar Tawhid, Md. Badhon Miah, Arrafi Ahsan Somudro, Dip Nandi;A Comparative Analysis on Fake News Detection Methods;https://dl.acm.org/doi/10.1145/3542954.3543010
5;Shivangi Singhal, Mudit Dhawan, Rajiv Ratn Shah, Ponnurangam Kumaraguru;Inter-modality Discordance for Multimodal Fake News Detection;https://dl.acm.org/doi/10.1145/3469877.3490614
6;Benjamin D. Horne, Jeppe Nørregaard, Sibel Adali;Robust Fake News Detection Over Time and Attack;https://dl.acm.org/doi/10.1145/3363818
7;Ayat Abedalla, Aisha Al-Sadi, Malak Abdullah;A Closer Look at Fake News Detection: A Deep Learning Perspective;https://dl.acm.org/doi/10.1145/3369114.3369149
8;Jathin Badam, Akash Bonagiri, Kvln Raju, Dipanjan Chakraborty;Aletheia: A Fake News Detection System for Hindi;https://dl.acm.org/doi/10.1145/3493700.3493736
9;Dimitrios Katsaros, George Stavropoulos, Dimitrios Papakostas;Which machine learning paradigm for fake news detection?;https://dl.acm.org/doi/10.1145/3350546.3352552
10;Dhruv Khattar, Jaipal Singh Goud, Manish Gupta, Vasudeva Varma;MVAE: Multimodal Variational Autoencoder for Fake News Detection;https://dl.acm.org/doi/10.1145/3308558.3313552
11;Francisco D.C. Medeiros, Reinaldo Bezerra Braga;Fake News Detection in Social Media: A Systematic Review;https://dl.acm.org/doi/10.1145/3411564.3411648
12;Stefan Helmstetter, Heiko Paulheim;Weakly supervised learning for fake news detection on Twitter;https://dl.acm.org/doi/10.5555/3382225.3382283
13;Kai Shu, Xinyi Zhou, Suhang Wang, Reza Zafarani, Huan Liu;The role of user profiles for fake news detection;https://dl.acm.org/doi/10.1145/3341161.3342927
14;Sebastian Tschiatschek, Adish Singla, Manuel Gomez Rodriguez, Arpit Merchant, Andreas Krause;Fake News Detection in Social Networks via Crowd Signals;https://dl.acm.org/doi/10.1145/3184558.3188722
15;Tyler Simpson, Feng-Jen Yang;Some Hands-on Approaches to Fake Political News Detection;https://dl.acm.org/doi/10.1145/3556384.3556412
16;Hnin Ei Wynne, Zar Zar Wint;Content Based Fake News Detection Using N-Gram Models;https://dl.acm.org/doi/10.1145/3366030.3366116
17;Yi Shao, Jiande Sun, Tianlin Zhang, Ye Jiang, Jianhua Ma, Jing Li;Fake News Detection Based on Multi-Modal Classifier Ensemble;https://dl.acm.org/doi/10.1145/3512732.3533583
18;Weizhi Xu, Junfei Wu, Qiang Liu, Shu Wu, Liang Wang;Evidence-aware Fake News Detection with Graph Neural Networks;https://dl.acm.org/doi/10.1145/3485447.3512122
19;Yasan Ding, Bin Guo, Yan Liu, Yunji Liang, Haocheng Shen, Zhiwen Yu;MetaDetector: Meta Event Knowledge Transfer for Fake News Detection;https://dl.acm.org/doi/10.1145/3532851
20;Yixuan Chen, Dongsheng Li, Peng Zhang, Jie Sui, Qin Lv, Lu Tun, Li Shang;Cross-modal Ambiguity Learning for Multimodal Fake News Detection;https://dl.acm.org/doi/10.1145/3485447.3511968
21;Yi Xie, Xixuan Huang, Xiaoxuan Xie, Shengyi Jiang;A Fake News Detection Framework Using Social User Graph;https://dl.acm.org/doi/10.1145/3404512.3404515
22;Fantahun Bogale Gereme, William Zhu;"Early Detection of Fake News ""Before It Flies High""";https://dl.acm.org/doi/10.1145/3358528.3358567
23;Mary Jane C. Samonte;Polarity Analysis of Editorial Articles towards Fake News Detection;https://dl.acm.org/doi/10.1145/3230348.3230354
24;Shengsheng Qian, Jinguang Wang, Jun Hu, Quan Fang, Changsheng Xu;Hierarchical Multi-modal Contextual Attention Network for Fake News Detection;https://dl.acm.org/doi/10.1145/3404835.3462871
25;Hao Huang, LiHua Zhou, YiTing Jiang;Early detection of fake news based on multiple information features;https://dl.acm.org/doi/10.1145/3478905.3478985
26;Youze Wang, Shengsheng Qian, Jun Hu, Quan Fang, Changsheng Xu;Fake News Detection via Knowledge-driven Multimodal Graph Convolutional Networks;https://dl.acm.org/doi/10.1145/3372278.3390713
27;Tayyaba Rasool, Wasi Haider Butt, Arslan Shaukat, M. Usman Akram;Multi-Label Fake News Detection using Multi-layered Supervised Learning;https://dl.acm.org/doi/10.1145/3313991.3314008
28;Paulo Márcio Souza Freire, Ronaldo Ribeiro Goldschmidt;Fake news detection on social media via implicit crowd signals;https://dl.acm.org/doi/10.1145/3323503.3360626
29;Yaqing Wang, Fenglong Ma, Haoyu Wang, Kishlay Jha, Jing Gao;Multimodal Emergent Fake News Detection via Meta Neural Process Networks;https://dl.acm.org/doi/10.1145/3447548.3467153
30;Cheng-Te Li;Explainable Detection of Fake News and Cyberbullying on Social Media;https://dl.acm.org/doi/10.1145/3366424.3384366
